ISO,Rank2020,FR_Country,EN_country,ES_country,Score A,Sco Exa,Score 2020,Progression RANK,Rank 2019,Score 2019,Zone,AR_country,FA_country,,,,,Countries,Score 2020
AFG,122,Afghanistan,Afghanistan,Afganistàn,"31,83","611,589,213",37.7,-1,121,36.55,Asie-Pacifique,أفغانستان,افغانستان,,,,,Afghanistan,37.7
AGO,106,Angola,Angola,Angola,"33,92","109,861,229",33.92,3,109,34.96,Afrique,أنغولا,آنگولا,,,,,Angola,33.92
ALB,84,Albanie,Albania,Albania,"30,01","194,591,015",30.25,-2,82,29.84,UE Balkans,ألبانيا,آلبانی,,,,,Albania,30.25
AND,37,Andorre,Andorra,Andorra,"23,23",0,23.23,0,37,24.63,UE Balkans,أندورا,آندور,,,,,Andorra,23.23
ARE,131,Émirats arabes unis,United Arab Emirates,Emiratos çrabes Unidos,"41,1","490,527,478",42.69,2,133,43.63,MENA,الإمارات العربية المتحدة,امارات متحده عربی,,,,,United Arab Emirates,42.69
ARG,64,Argentine,Argentina,Argentina,"28,78",0,28.78,-7,57,28.3,Amériques,الأرجنتين,آرژانتین,,,,,Argentina,28.78
ARM,61,Arménie,Armenia,Armenia,"28,6",0,28.6,0,61,28.98,EEAC,أرمينيا,ارمنستان,,,,,Armenia,28.6
AUS,26,Australie,Australia,Australia,"20,21","160,943,791",20.21,-5,21,16.55,Asie-Pacifique,أستراليا,استرالیا,,,,,Australia,20.21
AUT,18,Autriche,Austria,Austria,"15,78",0,15.78,-2,16,15.33,UE Balkans,النمسا,اتریش,,,,,Austria,15.78
AZE,168,Azerbaïdjan,Azerbaijan,Azerbaiyàn,"57,13","580,814,249",58.48,-2,166,59.13,EEAC,أذربيجان,آذربایجان,,,,,Azerbaijan,58.48
BDI,160,Burundi,Burundi,Burundi,"55,33","283,321,334",55.33,-1,159,52.89,Afrique,بوروندي,بروندی,,,,,Burundi,55.33
BEL,12,Belgique,Belgium,Bélgica,"12,57",0,12.57,-3,9,12.07,UE Balkans,بلجيكا,بلژیک,,,,,Belgium,12.57
BEN,113,Bénin,Benin,Benín,"35,11",0,35.11,-17,96,31.74,Afrique,بنين,بنین,,,,,Benin,35.11
BFA,38,Burkina Faso,Burkina Faso,Burkina Faso,"23,47",0,23.47,-2,36,24.53,Afrique,بوركينا فاسو,بورکینافاسو,,,,,Burkina Faso,23.47
BGD,151,Bangladesh,Bangladesh,Bangladés,"49,37","34,339,872",49.37,-1,150,50.74,Asie-Pacifique,بنغلاديش,بنگلادش,,,,,Bangladesh,49.37
BGR,111,Bulgarie,Bulgaria,Bulgaria,"35,06",0,35.06,0,111,35.11,UE Balkans,بلغاريا,بلغارستان,,,,,Bulgaria,35.06
BHR,169,Bahreïn,Bahrain,Baréin,"60,13","219,722,458",60.13,-2,167,61.31,MENA,البحرين,بحرین,,,,,Bahrain,60.13
BIH,58,Bosnie-Herzégovine,Bosnia and Herzegovina,Bosnia-Herzegovina,"28,51",0,28.51,5,63,29.02,UE Balkans,البوسنة والهرسك,بوسنی هرزوگوین,,,,,Bosnia and Herzegovina,28.51
BLR,153,Bélarus,Belarus,Bielorrusia,"49,75",0,49.75,0,153,51.66,EEAC,روسيا البيضاء,روسیه سفید,,,,,Belarus,49.75
BLZ,53,Bélize,Belize,Belice,"27,5",0,27.5,0,53,27.5,Amériques,بليز,بلیز,,,,,Belize,27.5
BOL,114,Bolivie,Bolivia,Bolivia,"35,37","160,943,791",35.37,-1,113,35.38,Amériques,بوليفيا,بلیوی,,,,,Bolivia,35.37
BRA,107,Brésil,Brazil,Brasil,"33,92","263,905,733",34.05,-2,105,32.79,Amériques,البرازيل,برزیل,,,,,Brazil,34.05
BRN,152,Brunei,Brunei Darussalam,Brunéi,"49,65",0,49.65,0,152,51.48,Asie-Pacifique,بروناي,برونی,,,,,Brunei Darussalam,49.65
BTN,67,Bhoutan,Bhutan,Butàn,"28,9",0,28.9,13,80,29.81,Asie-Pacifique,بوتان,بوتان,,,,,Bhutan,28.9
BWA,39,Botswana,Botswana,Botsuana,"23,56",0,23.56,5,44,25.09,Afrique,بوتسوانا,بوستاوانا,,,,,Botswana,23.56
CAF,132,République centrafricaine,Central African Republic,Repœblica Centroafricana,"42,87","109,861,229",42.87,13,145,47.27,Afrique,جمهورية أفريقيا الوسطى,جمهوری آفریقای مرکزی,,,,,Central African Republic,42.87
CAN,16,Canada,Canada,Canadà,"15,29",0,15.29,2,18,15.69,Amériques,كندا,کانادا,,,,,Canada,15.29
CHE,8,Suisse,Switzerland,Suiza,"10,62",0,10.62,-2,6,10.52,UE Balkans,سويسرا,سويیس,,,,,Switzerland,10.62
CHL,51,Chili,Chile,Chile,"27,31","138,629,436",27.31,-5,46,25.65,Amériques,تشيلي,شیلی,,,,,Chile,27.31
CHN,177,Chine,China,China,"76,68","804,334,217",78.48,0,177,78.92,Asie-Pacifique,الصين,چین,,,,,China,78.48
CIV,68,Côte d'Ivoire,Ivory Coast,Costa de Marfil,"28,94","160,943,791",28.94,3,71,29.52,Afrique,ساحل العاج,ساحل عاج,,,,,Ivory Coast,28.94
CMR,134,Cameroun,Cameroon,Camerœn,"43,17","373,766,962",43.28,-3,131,43.32,Afrique,الكاميرون,کامرون,,,,,Cameroon,43.28
COD,150,RD Congo,The Democratic Republic Of The Congo,RD Congo,"48,57","479,579,055",49.09,4,154,51.71,Afrique,جمهورية الكونغو الديمقراطية,جمهوری دمکراتیک کنگو,,,,,The Democratic Republic Of The Congo,49.09
COG,118,Congo,Congo,Repœblica del Congo,"36,56","160,943,791",36.56,-1,117,36.04,Afrique,الكونغو,کنگو,,,,,Congo,36.56
COL,130,Colombie,Colombia,Colombia,"41,84","459,511,985",42.66,-1,129,42.82,Amériques,كولومبيا,کلمبیا,,,,,Colombia,42.66
COM,75,Comores,Comoros,Comoras,"29,77","219,722,458",29.77,-19,56,27.91,Afrique,جزر القمر,کومور,,,,,Comoros,29.77
CPV,25,Cap-Vert,Cape Verde,Cabo Verde,"20,15",0,20.15,0,25,19.81,Afrique,الرأس الأخضر,کیپورد,,,,,Cape Verde,20.15
CRI,7,Costa Rica,Costa Rica,Costa Rica,"10,53",0,10.53,3,10,12.24,Amériques,كوستاريكا,کاستاریکا,,,,,Costa Rica,10.53
CTU,77,Chypre (partie Nord),Cyprus North,Chipre Norte,"29,79",0,29.79,-3,74,29.67,UE Balkans,قبرص (الجزء الشمالي),قبرس (شمالی),,,,,Cyprus North,29.79
CUB,171,Cuba,Cuba,Cuba,"63,81","283,321,334",63.81,-2,169,63.81,Amériques,كوبا,کوبا,,,,,Cuba,63.81
CYP,27,Chypre,Cyprus,Chipre,"20,45",0,20.45,1,28,21.74,UE Balkans,قبرص,قبرس,,,,,Cyprus,20.45
CZE,40,République tchèque,Czech Republic,Repœblica Checa,"23,57",0,23.57,0,40,24.89,UE Balkans,جمهورية التشيك,جمهوری چک,,,,,Czech Republic,23.57
DEU,11,Allemagne,Germany,Alemania,"10,34","194,591,015",12.16,2,13,14.6,UE Balkans,ألمانيا,آلمان,,,,,Germany,12.16
DJI,176,Djibouti,Djibouti,Yibuti,"76,73","693,147,181",76.73,-3,173,71.36,Afrique,جيبوتي,جیبوتی,,,,,Djibouti,76.73
DNK,3,Danemark,Denmark,Dinamarca,"8,13",0,8.13,2,5,9.87,UE Balkans,الدنمارك,دانمارک,,,,,Denmark,8.13
DOM,55,République dominicaine,Dominican Republic,Repœblica Dominicana,"27,9",0,27.9,0,55,27.9,Amériques,جمهورية الدومينيكان,جمهوری دومینیک,,,,,Dominican Republic,27.9
DZA,146,Algérie,Algeria,Argelia,"45,52","299,573,227",45.52,-5,141,45.75,MENA,الجزائر,الجزایر,,,,,Algeria,45.52
ECU,98,Equateur,Ecuador,Ecuador,"32,62",0,32.62,-1,97,31.88,Amériques,الإكوادور,اکواتور,,,,,Ecuador,32.62
EGY,166,Égypte,Egypt,Egipto,"53,81","688,755,257",56.82,-3,163,56.47,MENA,مصر,مصر,,,,,Egypt,56.82
ERI,178,Érythrée,Eritrea,Eritrea,"83,5","723,561,914",83.5,0,178,80.26,Afrique,إريتريا,اریتره,,,,,Eritrea,83.5
ESP,29,Espagne,Spain,España,"18,48","368,887,945",22.16,0,29,21.99,UE Balkans,إسبانيا,اسپانیا,,,,,Spain,22.16
EST,14,Estonie,Estonia,Estonia,"12,61",0,12.61,-3,11,12.27,UE Balkans,إستونيا,استونی,,,,,Estonia,12.61
ETH,99,Éthiopie,Ethiopia,Etiopía,"32,82","194,591,015",32.82,11,110,35.11,Afrique,أثيوبيا,اتیوپی,,,,,Ethiopia,32.82
FIN,2,Finlande,Finland,Finlandia,"7,93",0,7.93,0,2,7.9,UE Balkans,فنلندا,فنلاند,,,,,Finland,7.93
FJI,52,Fidji,Fiji,Fiyi,"27,41",0,27.41,0,52,27.18,Asie-Pacifique,فيجي,فیجی,,,,,Fiji,27.41
FRA,34,France,France,Francia,"17,49","446,590,812",22.92,-2,32,22.21,UE Balkans,فرنسا,فرانسه,,,,,France,22.92
GAB,121,Gabon,Gabon,Repœblica Gabonesa,"37,2","109,861,229",37.2,-6,115,35.6,Afrique,الغابون,گابون,,,,,Gabon,37.2
GBR,35,Royaume-Uni,United Kingdom,Reino Unido,"17,41","449,980,967",22.93,-2,33,22.23,UE Balkans,المملكة المتحدة,بریتانیا,,,,,United Kingdom,22.93
GEO,60,Géorgie,Georgia,Georgia,"26,8","34,339,872",28.59,0,60,28.98,EEAC,جورجيا,گرجستان,,,,,Georgia,28.59
GHA,30,Ghana,Ghana,Ghana,"16,08","470,048,037",22.26,-3,27,20.81,Afrique,غانا,غنا,,,,,Ghana,22.26
GIN,110,Guinée,Guinea,Guinea,"34,34","219,722,458",34.34,-3,107,33.49,Afrique,غينيا,گینه,,,,,Guinea,34.34
GMB,87,Gambie,Gambia,Gambia,"30,62","693,147,181",30.62,5,92,31.35,Afrique,غامبيا,گامبیا,,,,,Gambia,30.62
GNB,94,Guinée-Bissau,Guinea-Bissau,Guinea-Bisàu,"32,06",0,32.06,-5,89,30.95,Afrique,غينيا بيساو,گینه بیسائو,,,,,Guinea-Bissau,32.06
GNQ,165,Guinée équatoriale,Equatorial Guinea,Guinea Ecuatorial,"56,38","693,147,181",56.38,0,165,58.35,Afrique,غينيا الاستوائية,گینه اکوادور,,,,,Equatorial Guinea,56.38
GRC,65,Grèce,Greece,Grecia,"28,8",0,28.8,0,65,29.08,UE Balkans,اليونان,یونان,,,,,Greece,28.8
GTM,116,Guatemala,Guatemala,Guatemala,"35,74",0,35.74,0,116,35.94,Amériques,غواتيمالا,گواتمالا,,,,,Guatemala,35.74
GUY,49,Guyana,Guyana,Guyana,"26,63",0,26.63,2,51,26.63,Amériques,غويانا,گیانا,,,,,Guyana,26.63
HKG,80,Hong-Kong,Hong Kong,Hong Kong,"29,6","304,452,244",30.01,-7,73,29.65,Asie-Pacifique,هونغ كونغ,هنگ کنگ,,,,,Hong Kong,30.01
HND,148,Honduras,Honduras,Honduras,"46,92","533,271,879",48.2,-2,146,48.53,Amériques,هندوراس,هندوراس,,,,,Honduras,48.2
HRV,59,Croatie,Croatia,Croacia,"28,51",0,28.51,5,64,29.03,UE Balkans,كرواتيا,کرواسی,,,,,Croatia,28.51
HTI,83,Haïti,Haiti,Haití,"26,42","453,259,949",30.2,-21,62,29,Amériques,هايتي,هايیتی,,,,,Haiti,30.2
HUN,89,Hongrie,Hungary,Hungría,"30,84",0,30.84,-2,87,30.44,UE Balkans,المجر,مجارستان,,,,,Hungary,30.84
IDN,119,Indonésie,Indonesia,Indonesia,"36,82","179,175,947",36.82,5,124,36.77,Asie-Pacifique,أندونيسيا,اندونزی,,,,,Indonesia,36.82
IND,142,Inde,India,India,"45,18","313,549,422",45.33,-2,140,45.67,Asie-Pacifique,الهند,هند,,,,,India,45.33
IRL,13,Irlande,Ireland,Irlanda,"12,6",0,12.6,2,15,15,UE Balkans,أيرلندا,ایرلند,,,,,Ireland,12.6
IRN,173,Iran,Islamic Republic of Iran,Iràn,"64,41","664,118,217",64.81,-3,170,64.41,MENA,إيران,ایران,,,,,Islamic Republic of Iran,64.81
IRQ,162,Irak,Iraq,Irak,"53,7","583,481,074",55.37,-6,156,52.6,MENA,العراق,عراق,,,,,Iraq,55.37
ISL,15,Islande,Iceland,Islandia,"15,12",0,15.12,-1,14,14.71,UE Balkans,أيسلندا,ایسلند,,,,,Iceland,15.12
ISR,88,Israël,Israel,Israel,"27,73","430,406,509",30.84,0,88,30.8,MENA,إسرائيل,اسرائیل,,,,,Israel,30.84
ITA,41,Italie,Italy,Italia,"23,69","693,147,181",23.69,2,43,24.98,UE Balkans,إيطاليا,ایتالیا,,,,,Italy,23.69
JAM,6,Jamaïque,Jamaica,Jamaica,"10,51",0,10.51,2,8,11.13,Amériques,جامايكا,جامائیکا,,,,,Jamaica,10.51
JOR,128,Jordanie,Jordan,Jordania,"42,08","194,591,015",42.08,2,130,43.11,MENA,الأردن,اردن,,,,,Jordan,42.08
JPN,66,Japon,Japan,Japón,"28,86",0,28.86,1,67,29.36,Asie-Pacifique,اليابان,ژاپن,,,,,Japan,28.86
KAZ,157,Kazakhstan,Kazakhstan,Kazajistàn,"54,11","417,438,727",54.11,1,158,52.82,EEAC,كازاخستان,قزاقستان,,,,,Kazakhstan,54.11
KEN,103,Kenya,Kenya,Kenia,"33,72","207,944,154",33.72,-3,100,32.44,Afrique,كينيا,کنیا,,,,,Kenya,33.72
KGZ,82,Kirghizstan,Kyrgyzstan,Kirguistàn,"30,19",0,30.19,1,83,29.92,EEAC,قرغيزستان,قرقیزستان,,,,,Kyrgyzstan,30.19
KHM,144,Cambodge,Cambodia,Camboya,"45,46","230,258,509",45.46,-1,143,45.9,Asie-Pacifique,كمبوديا,کامبوج,,,,,Cambodia,45.46
KOR,42,Corée du Sud,South Korea,Corea del Sur,"23,7",0,23.7,-1,41,24.94,Asie-Pacifique,كوريا الجنوبية,کره جنوبی,,,,,South Korea,23.7
