ISO,Rank2020,FR_Country,EN_country,ES_country,Score A,Sco Exa,Score 2020,Progression RANK,Rank 2019,Score 2019,Zone,AR_country,FA_country,,,,,Countries,Score 2020
KWT,109,Koweït,Kuwait,Kuwait,"34,3",0,34.3,-1,108,33.86,MENA,الكويت,کویت,,,,,Kuwait,34.3
LAO,172,Laos,Lao People's Democratic Republic,Laos,"64,28","567,332,327",64.28,-1,171,64.49,Asie-Pacifique,لاوس,لائوس,,,,,Lao People's Democratic Republic,64.28
LBN,102,Liban,Lebanon,Líbano,"33,18","230,258,509",33.19,-1,101,32.44,MENA,لبنان,لبنان,,,,,Lebanon,33.19
LBR,95,Liberia,Liberia,Liberia,"32,25","693,147,181",32.25,-2,93,31.49,Afrique,ليبيريا,لیبریا,,,,,Liberia,32.25
LBY,164,Libye,Libya,Libia,"55,77","519,295,685",55.77,-2,162,55.77,MENA,ليبيا,لیبی,,,,,Libya,55.77
LIE,24,Liechtenstein,Liechtenstein,Liechtenstein,"19,52",0,19.52,2,26,20.49,UE Balkans,ليختنشتاين,لیختن‌اشتاین,,,,,Liechtenstein,19.52
LKA,127,Sri Lanka,Sri Lanka,Sri Lanka,"41,94","693,147,181",41.94,-1,126,39.61,Asie-Pacifique,سري لانكا,سریلانکا,,,,,Sri Lanka,41.94
LSO,86,Lesotho,Lesotho,Lesoto,"30,45",0,30.45,-8,78,29.74,Afrique,ليسوتو,لسو‌تو,,,,,Lesotho,30.45
LTU,28,Lituanie,Lithuania,Lituania,"21,19",0,21.19,2,30,22.06,UE Balkans,ليتوانيا,لیتوانی,,,,,Lithuania,21.19
LUX,17,Luxembourg,Luxembourg,Luxemburgo,"15,46",0,15.46,0,17,15.66,UE Balkans,لوكسمبورغ,لوکزامبورگ,,,,,Luxembourg,15.46
LVA,22,Lettonie,Latvia,Letonia,"18,56",0,18.56,2,24,19.53,UE Balkans,لاتفيا,لتوانی,,,,,Latvia,18.56
MAR,133,Maroc,Morocco,Marruecos,"40,75","50,937,502",42.88,2,135,43.98,MENA,المغرب,مراکش,,,,,Morocco,42.88
MDA,91,Moldavie,Moldova,Moldavia,"31,16","230,258,509",31.16,0,91,31.21,EEAC,مولدوفا,مولداوی,,,,,Moldova,31.16
MDG,54,Madagascar,Madagascar,Madagascar,"27,68",0,27.68,0,54,27.76,Afrique,مدغشقر,ماداگاسکار,,,,,Madagascar,27.68
MDV,79,Maldives,Maldives,Maldivas,"29,93",0,29.93,19,98,32.16,Asie-Pacifique,المالديف,مالدیو,,,,,Maldives,29.93
MEX,143,Mexique,Mexico,México,"41,36","618,208,491",45.45,1,144,46.78,Amériques,المكسيك,مکزیک,,,,,Mexico,45.45
MKD,92,Macédoine,Macedonia,Repœblica de Macedonia,"31,28",0,31.28,3,95,31.66,UE Balkans,مقدونيا,مقدونیه,,,,,Macedonia,31.28
MLI,108,Mali,Mali,Malí,"34,12",0,34.12,4,112,35.23,Afrique,مالي,مالی,,,,,Mali,34.12
MLT,81,Malte,Malta,Malta,"30,16",0,30.16,-4,77,29.74,UE Balkans,مالطا,مالت,,,,,Malta,30.16
MMR,139,Birmanie,Myanmar,Birmania,"44,77","34,339,872",44.77,-1,138,44.92,Asie-Pacifique,بورما,برمه,,,,,Myanmar,44.77
MNE,105,Monténégro,Montenegro,Montenegro,"33,83",0,33.83,-1,104,32.74,UE Balkans,الجبل الأسود,مونته‌نگرو,,,,,Montenegro,33.83
MNG,73,Mongolie,Mongolia,Mongolia,"29,61",0,29.61,-3,70,29.51,Asie-Pacifique,منغوليا,مغولستان,,,,,Mongolia,29.61
MOZ,104,Mozambique,Mozambique,Mozambique,"33,79","693,147,181",33.79,-1,103,32.66,Afrique,موزمبيق,موزامبیک,,,,,Mozambique,33.79
MRT,97,Mauritanie,Mauritania,Mauritania,"29,51","446,590,812",32.54,-3,94,31.65,Afrique,موريتانيا,موریتانی,,,,,Mauritania,32.54
MUS,56,Maurice,Mauritius,Mauricio,28,0,28,2,58,28.46,Afrique,موريشيوس,موریس,,,,,Mauritius,28
MWI,69,Malawi,Malawi,Malaui,"29,32","693,147,181",29.32,-1,68,29.36,Afrique,مالاوي,مالاوی,,,,,Malawi,29.32
MYS,101,Malaisie,Malaysia,Malasia,"33,12",0,33.12,22,123,36.74,Asie-Pacifique,ماليزيا,مالزی,,,,,Malaysia,33.12
NAM,23,Namibie,Namibia,Namibia,"19,25",0,19.25,0,23,18.95,Afrique,ناميبيا,نامیبیا,,,,,Namibia,19.25
NER,57,Niger,Niger,Niger,"28,25",0,28.25,9,66,29.26,Afrique,النيجر,نیجر,,,,,Niger,28.25
NGA,115,Nigeria,Nigeria,Nigeria,"32,61","477,068,462",35.63,5,120,36.5,Afrique,نيجيريا,نیجریه,,,,,Nigeria,35.63
NIC,117,Nicaragua,Nicaragua,Nicaragua,"35,73","349,650,756",35.81,-3,114,35.53,Amériques,نيكاراغوا,نیکاراگوئه,,,,,Nicaragua,35.81
NLD,5,Pays-Bas,Netherlands,Países Bajos,"9,96",0,9.96,-1,4,8.63,UE Balkans,هولندا,هلند,,,,,Netherlands,9.96
NOR,1,Norvège,Norway,Noruega,"7,84",0,7.84,0,1,7.82,UE Balkans,النرويج,نروژ,,,,,Norway,7.84
NPL,112,Népal,Nepal,Nepal,"35,1","109,861,229",35.1,-6,106,33.4,Asie-Pacifique,نيبال,نپال,,,,,Nepal,35.1
NZL,9,Nouvelle-Zélande,New Zealand,Nueva Zelanda,"10,69",0,10.69,-2,7,10.75,Asie-Pacifique,نيوزيلاندا,زلاند نو,,,,,New Zealand,10.69
OMN,135,Oman,Oman,Omàn,"43,42",0,43.42,-3,132,43.42,MENA,عمان,عمان,,,,,Oman,43.42
PAK,145,Pakistan,Pakistan,Pakistàn,"41,28","624,804,287",45.52,-3,142,45.83,Asie-Pacifique,باكستان,پاکستان,,,,,Pakistan,45.52
PAN,76,Panama,Panama,Panamà,"29,78",0,29.78,3,79,29.78,Amériques,بنما,پاناما,,,,,Panama,29.78
PER,90,Perou,Peru,Peru,"30,94","239,789,527",30.94,-5,85,30.22,Amériques,بيرو,پرو,,,,,Peru,30.94
PHL,136,Philippines,Philippines,Filipinas,"40,41","560,580,207",43.54,-2,134,43.91,Asie-Pacifique,الفلبين,فلیپین,,,,,Philippines,43.54
PNG,46,Papouasie-Nouvelle-Guinée,Papua New Guinea,Papœa Nueva Guinea,"23,93",0,23.93,-8,38,24.7,Asie-Pacifique,بابوا غينيا الجديدة,پاپوآ گینه نو,,,,,Papua New Guinea,23.93
POL,62,Pologne,Poland,Polonia,"28,65",0,28.65,-3,59,28.89,UE Balkans,بولندا,لهستان,,,,,Poland,28.65
PRK,180,Corée du Nord,Democratic People's Republic of Korea,Corea del Norte,"85,82","519,295,685",85.82,-1,179,83.4,Asie-Pacifique,كوريا الشمالية,کره شمالی,,,,,Democratic People's Republic of Korea,85.82
PRT,10,Portugal,Portugal,Portugal,"11,83",0,11.83,2,12,12.63,UE Balkans,البرتغال,پرتغال,,,,,Portugal,11.83
PRY,100,Paraguay,Paraguay,Paraguay,"32,97","160,943,791",32.97,-1,99,32.4,Amériques,باراغواي,پاراگوئه,,,,,Paraguay,32.97
PSE,137,Palestine,Palestine,Palestina,"42,75","449,980,967",44.09,0,137,44.68,MENA,فلسطين,فلسطین,,,,,Palestine,44.09
QAT,129,Qatar,Qatar,Catar,"42,51",0,42.51,-1,128,42.51,MENA,قطر,قطر,,,,,Qatar,42.51
ROU,48,Roumanie,Romania,Rumania,"25,91",0,25.91,-1,47,25.67,UE Balkans,رومانيا,رومانی,,,,,Romania,25.91
RUS,149,Russie,Russian Federation,Rusia,"47,2","533,753,808",48.92,0,149,50.31,EEAC,روسيا,روسیه,,,,,Russian Federation,48.92
RWA,155,Rwanda,Rwanda,Ruanda,"50,34","256,494,936",50.34,0,155,52.43,Afrique,رواندا,روندا,,,,,Rwanda,50.34
SAU,170,Arabie saoudite,Saudi Arabia,Arabia Saudita,"61,08","663,725,803",62.14,2,172,65.88,MENA,المملكة العربية السعودية,عربستان سعودی,,,,,Saudi Arabia,62.14
SDN,159,Soudan,Sudan,Sudàn,"55,24","426,267,988",55.33,16,175,72.45,Afrique,السودان,سودان,,,,,Sudan,55.33
SEN,47,Sénégal,Senegal,Senegal,"23,99","109,861,229",23.99,2,49,25.81,Afrique,السنغال,سنگال,,,,,Senegal,23.99
SGP,158,Singapour,Singapore,Singapur,"55,23",0,55.23,-7,151,51.41,Asie-Pacifique,سنغافورة,سنگاپور,,,,,Singapore,55.23
SLE,85,Sierra Leone,Sierra Leone,Sierra Leona,"30,28",0,30.28,1,86,30.36,Afrique,سيراليون,سئیرالئون,,,,,Sierra Leone,30.28
SLV,74,El Salvador,El Salvador,El Salvador,"29,7",0,29.7,7,81,29.81,Amériques,السلفادور,ال‌سالوادور,,,,,El Salvador,29.7
SOM,163,Somalie,Somalia,Somalia,"54,93","573,979,291",55.45,1,164,57.24,Afrique,الصومال,سومالی,,,,,Somalia,55.45
SRB,93,Serbie,Serbia,Serbia,"31,62",0,31.62,-3,90,31.18,UE Balkans,صربيا,صربستان,,,,,Serbia,31.62
SSD,138,Soudan du Sud,South Sudan,Sudàn del Sur,"44,49","207,944,154",44.49,1,139,45.65,Afrique,جمهورية جنوب السودان,سودان جنوبی,,,,,South Sudan,44.49
SUR,20,Surinam,Suriname,Surinam,"17,5",0,17.5,0,20,16.38,Amériques,سورينام,سورینام,,,,,Suriname,17.5
SVK,33,Slovaquie,Slovakia,Eslovaquia,"22,67",0,22.67,2,35,23.58,UE Balkans,سلوفاكيا,اسلواکی,,,,,Slovakia,22.67
SVN,32,Slovénie,Slovenia,Eslovenia,"22,64",0,22.64,2,34,22.31,UE Balkans,سلوفينيا,اسلوانی,,,,,Slovenia,22.64
SWE,4,Suede,Sweden,Suecia,"9,25",0,9.25,-1,3,8.31,UE Balkans,السويد,سوئد,,,,,Sweden,9.25
SWZ,141,Swaziland,Swaziland,Suazilandia,"45,15",0,45.15,6,147,49.09,Afrique,سوازيلاند,سویزالند,,,,,Swaziland,45.15
SYC,63,Seychelles,Seychelles,Seychelles,"28,66",0,28.66,6,69,29.41,Afrique,سيشيل,سی‌شل,,,,,Seychelles,28.66
SYR,174,Syrie,Syrian Arab Republic,Siria,"70,19","820,521,843",72.57,0,174,71.78,MENA,سوريا,سوریه,,,,,Syrian Arab Republic,72.57
TCD,123,Tchad,Chad,Chad,"37,76","453,259,949",39.7,-1,122,36.71,Afrique,تشاد,چاد,,,,,Chad,39.7
TGO,71,Togo,Togo,Togo,"29,33",0,29.33,5,76,29.69,Afrique,توغو,توگو,,,,,Togo,29.33
THA,140,Thaïlande,Thailand,Tailandia,"43,49","507,517,382",44.94,-4,136,44.1,Asie-Pacifique,تايلاند,تایلند,,,,,Thailand,44.94
TJK,161,Tadjikistan,Tajikistan,Tayikistàn,"55,3","418,965,474",55.34,0,161,54.02,EEAC,طاجيكستان,تاجیکستان,,,,,Tajikistan,55.34
TKM,179,Turkménistan,Turkmenistan,Turkmenistàn,"85,44",0,85.44,1,180,85.44,EEAC,تركمانستان,ترکمنستان,,,,,Turkmenistan,85.44
TLS,78,Timor-Leste,East Timor,Timor Oriental,"29,9",0,29.9,6,84,29.93,Asie-Pacifique,تيمور الشرقية,تیمور شرقی,,,,,East Timor,29.9
TON,50,Tonga,Tonga,Tonga,"27,27",0,27.27,-5,45,25.41,Asie-Pacifique,تونغا,تونگا,,,,,Tonga,27.27
TTO,36,Trinité-et-Tobago,Trinidad and Tobago,Trinidad y Tobago,"23,22",0,23.22,3,39,24.74,Amériques,ترينيداد وتوباغو,ترنتی و توبوگو,,,,,Trinidad and Tobago,23.22
TUN,72,Tunisie,Tunisia,Tœnez,"29,45",0,29.45,0,72,29.61,MENA,تونس,تونس,,,,,Tunisia,29.45
TUR,154,Turquie,Turkey,Turquía,"45,46","682,979,374",50.02,3,157,52.81,EEAC,تركيا,ترکیه,,,,,Turkey,50.02
TWN,43,Taïwan,Taiwan,Taiwàn,"23,76",0,23.76,-1,42,24.98,Asie-Pacifique,تايوان,تایوان,,,,,Taiwan,23.76
TZA,124,Tanzanie,Tanzania,Tanzania,"40,25","138,629,436",40.25,-6,118,36.28,Afrique,تنزانيا,تانزانیا,,,,,Tanzania,40.25
UGA,125,Ouganda,Uganda,Uganda,"40,95","219,722,458",40.95,0,125,39.42,Afrique,أوغندا,اوگاندا,,,,,Uganda,40.95
UKR,96,Ukraine,Ukraine,Ucrania,"29,13","460,517,019",32.52,6,102,32.46,EEAC,أوكرانيا,اوکراين,,,,,Ukraine,32.52
URY,19,Uruguay,Uruguay,Uruguay,"15,79",0,15.79,0,19,16.06,Amériques,أوروغواي,اروگويه,,,,,Uruguay,15.79
USA,45,Etats Unis,United States,Estados Unidos,"23,85","194,591,015",23.85,3,48,25.69,Amériques,الولايات المتحدة,ایالات متحده امریکا,,,,,United States,23.85
UZB,156,Ouzbékistan,Uzbekistan,Uzbekistàn,"53,07",0,53.07,4,160,53.52,EEAC,أوزبكستان,اوزبکستان,,,,,Uzbekistan,53.07
VEN,147,Venezuela,Venezuela,Venezuela,"45,44","424,849,524",45.66,1,148,49.1,Amériques,فنزويلا,ونزوئلا,,,,,Venezuela,45.66
VNM,175,Viêt Nam,Vietnam,Vietnam,"74,71","647,850,964",74.71,1,176,74.93,Asie-Pacifique,فيتنام,ویتنام,,,,,Vietnam,74.71
WSM,21,Samoa,Samoa,Samoa,"18,25",0,18.25,1,22,18.25,Asie-Pacifique,ساموا,ساموآ,,,,,Samoa,18.25
XCD,44,OECS,OECS,OECS,"23,78",0,23.78,6,50,26.04,Amériques,الكاريبي,جزایر کارائیب شرقی,,,,,OECS,23.78
XKO,70,Kosovo,Kosovo,Kosovo,"29,33",0,29.33,5,75,29.68,UE Balkans,كوسوفو,کوسووو,,,,,Kosovo,29.33
YEM,167,Yémen,Yemen,Yemen,"57,73","55,174,529",58.25,1,168,61.66,MENA,اليمن,یمن,,,,,Yemen,58.25
ZAF,31,Afrique du Sud,South Africa,Sudàfrica,"22,41","160,943,791",22.41,0,31,22.19,Afrique,جنوب أفريقيا,آفریقای جنوبی,,,,,South Africa,22.41
ZMB,120,Zambie,Zambia,Zambia,37,"138,629,436",37,-1,119,36.38,Afrique,زامبيا,زامبیا,,,,,Zambia,37
ZWE,126,Zimbabwe,Zimbabwe,Zimbabue,"40,95","263,905,733",40.95,1,127,42.23,Afrique,زيمبابوي,زیمبابوه,,,,,Zimbabwe,40.95
