Country,Code,Year,Completed Tertiary,,Countries
Pakistan,PAK,1990,1.92,,Pakistan
Pakistan,PAK,1995,4.11,,Pakistan
Pakistan,PAK,2000,6.09,,Pakistan
Pakistan,PAK,2005,4.02,,Pakistan
Pakistan,PAK,2010,4.43,,Pakistan
Panama,PAN,1970,2.1,,Panama
Panama,PAN,1975,2.98,,Panama
Panama,PAN,1980,3.57,,Panama
Panama,PAN,1985,4.71,,Panama
Panama,PAN,1990,5.91,,Panama
Panama,PAN,1995,8.82,,Panama
Panama,PAN,2000,12.53,,Panama
Panama,PAN,2005,13.51,,Panama
Panama,PAN,2010,14.37,,Panama
Papua New Guinea,PNG,1970,0.08,,Papua New Guinea
Papua New Guinea,PNG,1975,0.17,,Papua New Guinea
Papua New Guinea,PNG,1980,0.26,,Papua New Guinea
Papua New Guinea,PNG,1985,0.3,,Papua New Guinea
Papua New Guinea,PNG,1990,0.36,,Papua New Guinea
Papua New Guinea,PNG,1995,0.6,,Papua New Guinea
Papua New Guinea,PNG,2000,0.63,,Papua New Guinea
Papua New Guinea,PNG,2005,0.6,,Papua New Guinea
Papua New Guinea,PNG,2010,0.54,,Papua New Guinea
Paraguay,PRY,1970,1.18,,Paraguay
Paraguay,PRY,1975,1.37,,Paraguay
Paraguay,PRY,1980,1.97,,Paraguay
Paraguay,PRY,1985,2.53,,Paraguay
Paraguay,PRY,1990,3.36,,Paraguay
Paraguay,PRY,1995,3.44,,Paraguay
Paraguay,PRY,2000,3.74,,Paraguay
Paraguay,PRY,2005,1.51,,Paraguay
Paraguay,PRY,2010,3.88,,Paraguay
Peru,PER,1970,3.05,,Peru
Peru,PER,1975,5.07,,Peru
Peru,PER,1980,6.93,,Peru
Peru,PER,1985,9.71,,Peru
Peru,PER,1990,13.79,,Peru
Peru,PER,1995,15.53,,Peru
Peru,PER,2000,20.54,,Peru
Peru,PER,2005,24.37,,Peru
Peru,PER,2010,12.27,,Peru
Philippines,PHL,1970,7.75,,Philippines
Philippines,PHL,1975,6.14,,Philippines
Philippines,PHL,1980,8.24,,Philippines
Philippines,PHL,1985,7.13,,Philippines
Philippines,PHL,1990,6.73,,Philippines
Philippines,PHL,1995,6.71,,Philippines
Philippines,PHL,2000,6.55,,Philippines
Philippines,PHL,2005,5.94,,Philippines
Philippines,PHL,2010,5.48,,Philippines
Poland,POL,1970,2.74,,Poland
Poland,POL,1975,2.87,,Poland
Poland,POL,1980,2.6,,Poland
Poland,POL,1985,3.52,,Poland
Poland,POL,1990,3.41,,Poland
Poland,POL,1995,5.47,,Poland
Poland,POL,2000,6.16,,Poland
Poland,POL,2005,9.78,,Poland
Poland,POL,2010,11.37,,Poland
Portugal,PRT,1970,0.65,,Portugal
Portugal,PRT,1975,1.06,,Portugal
Portugal,PRT,1980,1.36,,Portugal
Portugal,PRT,1985,2.19,,Portugal
Portugal,PRT,1990,2.88,,Portugal
Portugal,PRT,1995,3.77,,Portugal
Portugal,PRT,2000,4.28,,Portugal
Portugal,PRT,2005,3.04,,Portugal
Portugal,PRT,2010,3.26,,Portugal
Qatar,QAT,1970,5.63,,Qatar
Qatar,QAT,1975,5.9,,Qatar
Qatar,QAT,1980,6.49,,Qatar
Qatar,QAT,1985,7.15,,Qatar
Qatar,QAT,1990,7.82,,Qatar
Qatar,QAT,1995,8.37,,Qatar
Qatar,QAT,2000,9.8,,Qatar
Qatar,QAT,2005,10.55,,Qatar
Qatar,QAT,2010,10.05,,Qatar
Romania,ROU,1970,2.09,,Romania
Romania,ROU,1975,2.23,,Romania
Romania,ROU,1980,2.62,,Romania
Romania,ROU,1985,3.05,,Romania
Romania,ROU,1990,3.33,,Romania
Romania,ROU,1995,4.23,,Romania
Romania,ROU,2000,4.76,,Romania
Romania,ROU,2005,6.31,,Romania
Romania,ROU,2010,6.61,,Romania
Russia,RUS,1970,2.36,,Russia
Russia,RUS,1975,4.02,,Russia
Russia,RUS,1980,6.18,,Russia
Russia,RUS,1985,9.81,,Russia
Russia,RUS,1990,12.99,,Russia
Russia,RUS,1995,13.3,,Russia
Russia,RUS,2000,19.31,,Russia
Russia,RUS,2005,21.77,,Russia
Russia,RUS,2010,24.74,,Russia
Rwanda,RWA,1970,0.08,,Rwanda
Rwanda,RWA,1975,0.1,,Rwanda
Rwanda,RWA,1980,0.09,,Rwanda
Rwanda,RWA,1985,0.1,,Rwanda
Rwanda,RWA,1990,0.12,,Rwanda
Rwanda,RWA,1995,0.14,,Rwanda
Rwanda,RWA,2000,0.22,,Rwanda
Rwanda,RWA,2005,0.33,,Rwanda
Rwanda,RWA,2010,0.53,,Rwanda
Saudi Arabia,SAU,1970,2.56,,Saudi Arabia
Saudi Arabia,SAU,1975,3.12,,Saudi Arabia
Saudi Arabia,SAU,1980,3.73,,Saudi Arabia
Saudi Arabia,SAU,1985,4.71,,Saudi Arabia
Saudi Arabia,SAU,1990,5.45,,Saudi Arabia
Saudi Arabia,SAU,1995,6.15,,Saudi Arabia
Saudi Arabia,SAU,2000,6.91,,Saudi Arabia
Saudi Arabia,SAU,2005,6.5,,Saudi Arabia
Saudi Arabia,SAU,2010,6.67,,Saudi Arabia
Senegal,SEN,1970,0.31,,Senegal
Senegal,SEN,1975,0.43,,Senegal
Senegal,SEN,1980,0.57,,Senegal
Senegal,SEN,1985,0.68,,Senegal
Senegal,SEN,1990,0.74,,Senegal
Senegal,SEN,1995,0.72,,Senegal
Senegal,SEN,2000,0.53,,Senegal
Senegal,SEN,2005,0.29,,Senegal
Senegal,SEN,2010,1.25,,Senegal
Serbia,SRB,1970,1.79,,Serbia
Serbia,SRB,1975,2.77,,Serbia
Serbia,SRB,1980,3.21,,Serbia
Serbia,SRB,1985,4.06,,Serbia
Serbia,SRB,1990,4.35,,Serbia
Serbia,SRB,1995,6.1,,Serbia
Serbia,SRB,2000,6.79,,Serbia
Serbia,SRB,2005,8.47,,Serbia
Serbia,SRB,2010,8.97,,Serbia
Sierra Leone,SLE,1970,0.16,,Sierra Leone
Sierra Leone,SLE,1975,0.18,,Sierra Leone
Sierra Leone,SLE,1980,0.19,,Sierra Leone
Sierra Leone,SLE,1985,0.33,,Sierra Leone
Sierra Leone,SLE,1990,0.38,,Sierra Leone
Sierra Leone,SLE,1995,0.45,,Sierra Leone
Sierra Leone,SLE,2000,0.55,,Sierra Leone
Sierra Leone,SLE,2005,0.67,,Sierra Leone
Sierra Leone,SLE,2010,1.22,,Sierra Leone
Singapore,SGP,1970,1.33,,Singapore
Singapore,SGP,1975,2.03,,Singapore
Singapore,SGP,1980,2.44,,Singapore
Singapore,SGP,1985,2.73,,Singapore
Singapore,SGP,1990,2.6,,Singapore
Singapore,SGP,1995,8.85,,Singapore
Singapore,SGP,2000,13.79,,Singapore
Singapore,SGP,2005,13.7,,Singapore
Singapore,SGP,2010,29.71,,Singapore
Slovakia,SVK,1970,1.7,,Slovakia
Slovakia,SVK,1975,2.41,,Slovakia
Slovakia,SVK,1980,2.56,,Slovakia
Slovakia,SVK,1985,3.71,,Slovakia
Slovakia,SVK,1990,3.95,,Slovakia
Slovakia,SVK,1995,5.01,,Slovakia
Slovakia,SVK,2000,4.69,,Slovakia
Slovakia,SVK,2005,7.27,,Slovakia
Slovakia,SVK,2010,8.76,,Slovakia
Slovenia,SVN,1970,1.84,,Slovenia
Slovenia,SVN,1975,2.86,,Slovenia
Slovenia,SVN,1980,3.36,,Slovenia
Slovenia,SVN,1985,4.76,,Slovenia
Slovenia,SVN,1990,5.45,,Slovenia
Slovenia,SVN,1995,7.22,,Slovenia
Slovenia,SVN,2000,7.99,,Slovenia
Slovenia,SVN,2005,10.68,,Slovenia
Slovenia,SVN,2010,13.25,,Slovenia
South Africa,ZAF,1970,0.33,,South Africa
South Africa,ZAF,1975,0.21,,South Africa
South Africa,ZAF,1980,0.16,,South Africa
South Africa,ZAF,1985,0.16,,South Africa
South Africa,ZAF,1990,0.42,,South Africa
South Africa,ZAF,1995,0.53,,South Africa
South Africa,ZAF,2000,0.53,,South Africa
South Africa,ZAF,2005,0.36,,South Africa
South Africa,ZAF,2010,0.32,,South Africa
South Korea,KOR,1970,3.16,,South Korea
South Korea,KOR,1975,3.47,,South Korea
South Korea,KOR,1980,4.76,,South Korea
South Korea,KOR,1985,7.18,,South Korea
South Korea,KOR,1990,9.4,,South Korea
South Korea,KOR,1995,12.9,,South Korea
South Korea,KOR,2000,19.08,,South Korea
South Korea,KOR,2005,22.09,,South Korea
South Korea,KOR,2010,30.04,,South Korea
Spain,ESP,1970,2.28,,Spain
Spain,ESP,1975,3.3,,Spain
Spain,ESP,1980,4.59,,Spain
Spain,ESP,1985,4.57,,Spain
Spain,ESP,1990,4.23,,Spain
Spain,ESP,1995,8.01,,Spain
Spain,ESP,2000,10.69,,Spain
Spain,ESP,2005,13.53,,Spain
Spain,ESP,2010,14.96,,Spain
Sri Lanka,LKA,1970,0.63,,Sri Lanka
Sri Lanka,LKA,1975,0.55,,Sri Lanka
Sri Lanka,LKA,1980,0.42,,Sri Lanka
Sri Lanka,LKA,1985,1.56,,Sri Lanka
Sri Lanka,LKA,1990,3.15,,Sri Lanka
Sri Lanka,LKA,1995,5.25,,Sri Lanka
Sri Lanka,LKA,2000,7.65,,Sri Lanka
Sri Lanka,LKA,2005,8.6,,Sri Lanka
Sri Lanka,LKA,2010,8.51,,Sri Lanka
Sudan,SDN,1970,0.38,,Sudan
Sudan,SDN,1975,0.41,,Sudan
Sudan,SDN,1980,0.38,,Sudan
Sudan,SDN,1985,0.3,,Sudan
Sudan,SDN,1990,0.38,,Sudan
Sudan,SDN,1995,0.54,,Sudan
Sudan,SDN,2000,0.87,,Sudan
Sudan,SDN,2005,1.24,,Sudan
Sudan,SDN,2010,1.87,,Sudan
Swaziland,SWZ,1970,0.66,,Swaziland
Swaziland,SWZ,1975,1.1,,Swaziland
Swaziland,SWZ,1980,1.63,,Swaziland
Swaziland,SWZ,1985,2.09,,Swaziland
Swaziland,SWZ,1990,1.62,,Swaziland
Swaziland,SWZ,1995,1.35,,Swaziland
Swaziland,SWZ,2000,0.94,,Swaziland
Swaziland,SWZ,2005,0.02,,Swaziland
Swaziland,SWZ,2010,1.64,,Swaziland
Sweden,SWE,1970,3.75,,Sweden
Sweden,SWE,1975,6.39,,Sweden
Sweden,SWE,1980,7.88,,Sweden
Sweden,SWE,1985,9.13,,Sweden
Sweden,SWE,1990,10.61,,Sweden
Sweden,SWE,1995,11.6,,Sweden
Sweden,SWE,2000,13.51,,Sweden
Sweden,SWE,2005,14.32,,Sweden
Sweden,SWE,2010,14.93,,Sweden
Switzerland,CHE,1970,5.52,,Switzerland
Switzerland,CHE,1975,5.77,,Switzerland
Switzerland,CHE,1980,6.07,,Switzerland
Switzerland,CHE,1985,7.23,,Switzerland
Switzerland,CHE,1990,8.77,,Switzerland
Switzerland,CHE,1995,9.83,,Switzerland
Switzerland,CHE,2000,10.02,,Switzerland
Switzerland,CHE,2005,12.8,,Switzerland
Switzerland,CHE,2010,17.88,,Switzerland
Syria,SYR,1970,0.48,,Syria
Syria,SYR,1975,0.91,,Syria
Syria,SYR,1980,1.6,,Syria
Syria,SYR,1985,2.06,,Syria
Syria,SYR,1990,2.36,,Syria
Syria,SYR,1995,2.27,,Syria
Syria,SYR,2000,1.9,,Syria
Syria,SYR,2005,2.33,,Syria
Syria,SYR,2010,2.55,,Syria
Tajikistan,TJK,1970,3.55,,Tajikistan
Tajikistan,TJK,1975,4.1,,Tajikistan
Tajikistan,TJK,1980,4.8,,Tajikistan
Tajikistan,TJK,1985,4.97,,Tajikistan
Tajikistan,TJK,1990,4.78,,Tajikistan
Tajikistan,TJK,1995,4.85,,Tajikistan
Tajikistan,TJK,2000,4.1,,Tajikistan
Tajikistan,TJK,2005,3.7,,Tajikistan
Tajikistan,TJK,2010,3.74,,Tajikistan
Tanzania,TZA,1970,0.14,,Tanzania
Tanzania,TZA,1975,0.18,,Tanzania
Tanzania,TZA,1980,0.24,,Tanzania
Tanzania,TZA,1985,0.3,,Tanzania
Tanzania,TZA,1990,0.34,,Tanzania
Tanzania,TZA,1995,0.4,,Tanzania
Tanzania,TZA,2000,0.37,,Tanzania
Tanzania,TZA,2005,0.34,,Tanzania
Tanzania,TZA,2010,0.36,,Tanzania
Thailand,THA,1970,0.66,,Thailand
Thailand,THA,1975,1.41,,Thailand
Thailand,THA,1980,2.78,,Thailand
Thailand,THA,1985,3.65,,Thailand
Thailand,THA,1990,4.86,,Thailand
Thailand,THA,1995,3.92,,Thailand
Thailand,THA,2000,4.62,,Thailand
Thailand,THA,2005,9.02,,Thailand
Thailand,THA,2010,10.47,,Thailand
Togo,TGO,1970,0.06,,Togo
Togo,TGO,1975,0.39,,Togo
Togo,TGO,1980,0.67,,Togo
Togo,TGO,1985,0.76,,Togo
Togo,TGO,1990,0.83,,Togo
Togo,TGO,1995,0.9,,Togo
Togo,TGO,2000,1.05,,Togo
Togo,TGO,2005,1.29,,Togo
Togo,TGO,2010,1.51,,Togo
Tonga,TON,1970,0.91,,Tonga
Tonga,TON,1975,1.05,,Tonga
Tonga,TON,1980,1.19,,Tonga
Tonga,TON,1985,1.2,,Tonga
Tonga,TON,1990,2.47,,Tonga
Tonga,TON,1995,3.28,,Tonga
Tonga,TON,2000,4.55,,Tonga
Tonga,TON,2005,5.69,,Tonga
Tonga,TON,2010,2.91,,Tonga
Trinidad and Tobago,TTO,1970,0.57,,Trinidad and Tobago
Trinidad and Tobago,TTO,1975,1.1,,Trinidad and Tobago
Trinidad and Tobago,TTO,1980,1.59,,Trinidad and Tobago
Trinidad and Tobago,TTO,1985,1.66,,Trinidad and Tobago
Trinidad and Tobago,TTO,1990,1.9,,Trinidad and Tobago
Trinidad and Tobago,TTO,1995,2.65,,Trinidad and Tobago
Trinidad and Tobago,TTO,2000,3.28,,Trinidad and Tobago
Trinidad and Tobago,TTO,2005,4.72,,Trinidad and Tobago
Trinidad and Tobago,TTO,2010,6.48,,Trinidad and Tobago
Tunisia,TUN,1970,0.53,,Tunisia
Tunisia,TUN,1975,0.54,,Tunisia
Tunisia,TUN,1980,0.93,,Tunisia
Tunisia,TUN,1985,1.38,,Tunisia
Tunisia,TUN,1990,2.05,,Tunisia
Tunisia,TUN,1995,2.48,,Tunisia
Tunisia,TUN,2000,3.77,,Tunisia
Tunisia,TUN,2005,5.71,,Tunisia
Tunisia,TUN,2010,7.38,,Tunisia
Turkey,TUR,1970,0.74,,Turkey
Turkey,TUR,1975,0.73,,Turkey
Turkey,TUR,1980,1.58,,Turkey
Turkey,TUR,1985,6.24,,Turkey
Turkey,TUR,1990,5.78,,Turkey
Turkey,TUR,1995,5.31,,Turkey
Turkey,TUR,2000,4.91,,Turkey
Turkey,TUR,2005,4.21,,Turkey
Turkey,TUR,2010,5.28,,Turkey
Uganda,UGA,1970,0.07,,Uganda
Uganda,UGA,1975,0.11,,Uganda
Uganda,UGA,1980,0.15,,Uganda
Uganda,UGA,1985,0.19,,Uganda
Uganda,UGA,1990,0.19,,Uganda
Uganda,UGA,1995,1.26,,Uganda
Uganda,UGA,2000,1.75,,Uganda
Uganda,UGA,2005,1.56,,Uganda
Uganda,UGA,2010,1.23,,Uganda
Ukraine,UKR,1970,3.12,,Ukraine
Ukraine,UKR,1975,4.4,,Ukraine
Ukraine,UKR,1980,6.14,,Ukraine
Ukraine,UKR,1985,9.41,,Ukraine
Ukraine,UKR,1990,12.36,,Ukraine
Ukraine,UKR,1995,16.55,,Ukraine
Ukraine,UKR,2000,20.43,,Ukraine
Ukraine,UKR,2005,22.33,,Ukraine
Ukraine,UKR,2010,24.55,,Ukraine
United Arab Emirates,ARE,1970,2.55,,United Arab Emirates
United Arab Emirates,ARE,1975,2.5,,United Arab Emirates
United Arab Emirates,ARE,1980,3.21,,United Arab Emirates
United Arab Emirates,ARE,1985,4.75,,United Arab Emirates
United Arab Emirates,ARE,1990,6.42,,United Arab Emirates
United Arab Emirates,ARE,1995,8.66,,United Arab Emirates
United Arab Emirates,ARE,2000,9.7,,United Arab Emirates
United Arab Emirates,ARE,2005,9.01,,United Arab Emirates
United Arab Emirates,ARE,2010,8.54,,United Arab Emirates
United Kingdom,GBR,1970,4.42,,United Kingdom
United Kingdom,GBR,1975,5.53,,United Kingdom
United Kingdom,GBR,1980,5.5,,United Kingdom
United Kingdom,GBR,1985,6.22,,United Kingdom
United Kingdom,GBR,1990,9,,United Kingdom
United Kingdom,GBR,1995,11.1,,United Kingdom
United Kingdom,GBR,2000,12.83,,United Kingdom
United Kingdom,GBR,2005,13.77,,United Kingdom
United Kingdom,GBR,2010,15.31,,United Kingdom
United States,USA,1970,11.39,,United States
United States,USA,1975,13.3,,United States
United States,USA,1980,16.74,,United States
United States,USA,1985,18.51,,United States
United States,USA,1990,20.71,,United States
United States,USA,1995,20.4,,United States
United States,USA,2000,22.97,,United States
United States,USA,2005,22.39,,United States
United States,USA,2010,26.76,,United States
Uruguay,URY,1970,1.54,,Uruguay
Uruguay,URY,1975,2.13,,Uruguay
Uruguay,URY,1980,2.65,,Uruguay
Uruguay,URY,1985,3.38,,Uruguay
Uruguay,URY,1990,4.22,,Uruguay
Uruguay,URY,1995,5.46,,Uruguay
Uruguay,URY,2000,4.5,,Uruguay
Uruguay,URY,2005,3.67,,Uruguay
Uruguay,URY,2010,3.5,,Uruguay
Venezuela,VEN,1970,1.01,,Venezuela
Venezuela,VEN,1975,1.77,,Venezuela
Venezuela,VEN,1980,2.45,,Venezuela
Venezuela,VEN,1985,2.49,,Venezuela
Venezuela,VEN,1990,2.43,,Venezuela
Venezuela,VEN,1995,2.52,,Venezuela
Venezuela,VEN,2000,2.7,,Venezuela
Venezuela,VEN,2005,2.97,,Venezuela
Venezuela,VEN,2010,2.96,,Venezuela
Vietnam,VNM,1970,0.44,,Vietnam
Vietnam,VNM,1975,0.5,,Vietnam
Vietnam,VNM,1980,0.46,,Vietnam
Vietnam,VNM,1985,0.88,,Vietnam
Vietnam,VNM,1990,1.02,,Vietnam
Vietnam,VNM,1995,1.56,,Vietnam
Vietnam,VNM,2000,2.21,,Vietnam
Vietnam,VNM,2005,2.99,,Vietnam
Vietnam,VNM,2010,3.27,,Vietnam
Yemen,YEM,1970,0.02,,Yemen
Yemen,YEM,1975,0.05,,Yemen
Yemen,YEM,1980,0.07,,Yemen
Yemen,YEM,1985,0.21,,Yemen
Yemen,YEM,1990,0.4,,Yemen
Yemen,YEM,1995,0.72,,Yemen
Yemen,YEM,2000,0.94,,Yemen
Yemen,YEM,2005,1.21,,Yemen
Yemen,YEM,2010,1.5,,Yemen
Zambia,ZMB,1970,0.2,,Zambia
Zambia,ZMB,1975,0.21,,Zambia
Zambia,ZMB,1980,0.15,,Zambia
Zambia,ZMB,1985,0.16,,Zambia
Zambia,ZMB,1990,0.12,,Zambia
Zambia,ZMB,1995,0.79,,Zambia
Zambia,ZMB,2000,0.77,,Zambia
Zambia,ZMB,2005,0.61,,Zambia
Zambia,ZMB,2010,0.49,,Zambia
Zimbabwe,ZWE,1970,1.08,,Zimbabwe
Zimbabwe,ZWE,1975,1.29,,Zimbabwe
Zimbabwe,ZWE,1980,1.61,,Zimbabwe
Zimbabwe,ZWE,1985,2.01,,Zimbabwe
Zimbabwe,ZWE,1990,1.83,,Zimbabwe
Zimbabwe,ZWE,1995,1.32,,Zimbabwe
Zimbabwe,ZWE,2000,0.53,,Zimbabwe
Zimbabwe,ZWE,2005,0.44,,Zimbabwe
Zimbabwe,ZWE,2010,0.38,,Zimbabwe
